"FullName","LastWriteTime"
"C:\Users\erich\Heady\package-lock.json","2/10/2026 3:42:03 AM"
"C:\Users\erich\Heady\package.json","2/10/2026 3:42:03 AM"
"C:\Users\erich\Heady\desktop-overlay\main.js","2/10/2026 3:41:13 AM"
"C:\Users\erich\Heady\desktop-overlay\test.js","2/10/2026 3:40:44 AM"
"C:\Users\erich\Heady\desktop-overlay\package-lock.json","2/10/2026 3:40:05 AM"
"C:\Users\erich\Heady\desktop-overlay\package.json","2/10/2026 3:40:05 AM"
"C:\Users\erich\Heady\src\services\palm-service.js","2/10/2026 3:38:47 AM"
"C:\Users\erich\Heady\src\services\gpt4-service.js","2/10/2026 3:38:21 AM"
"C:\Users\erich\Heady\src\services\llama-service.js","2/10/2026 3:37:22 AM"
"C:\Users\erich\Heady\src\services\gemini-service.js","2/10/2026 3:37:05 AM"
"C:\Users\erich\Heady\src\services\codex-service.js","2/10/2026 3:36:27 AM"
"C:\Users\erich\Heady\src\services\file-scanner.js","2/10/2026 3:32:11 AM"
"C:\Users\erich\Heady\apps\desktop\src-tauri\Cargo.toml","2/10/2026 3:30:32 AM"
"C:\Users\erich\Heady\apps\desktop\src-tauri\src\main.rs","2/10/2026 3:30:28 AM"
"C:\Users\erich\Heady\apps\desktop\package.json","2/10/2026 3:30:17 AM"
"C:\Users\erich\Heady\apps\desktop\src\main.js","2/10/2026 3:30:06 AM"
"C:\Users\erich\Heady\apps\desktop\README.md","2/10/2026 3:29:59 AM"
"C:\Users\erich\Heady\scripts\claude-scan-cli.js","2/10/2026 3:28:46 AM"
"C:\Users\erich\Heady\heady-registry.json","2/10/2026 3:27:40 AM"
"C:\Users\erich\Heady\src\services\scanner-mcp-bridge.js","2/10/2026 3:26:40 AM"
"C:\Users\erich\Heady\src\services\socratic-protocol.js","2/10/2026 3:25:27 AM"
"C:\Users\erich\Heady\headybuddy\vite.config.js","2/10/2026 3:11:54 AM"
"C:\Users\erich\Heady\headybuddy\tailwind.config.js","2/10/2026 3:10:47 AM"
"C:\Users\erich\Heady\gradle-8.5-bin.zip","2/10/2026 3:07:59 AM"
"C:\Users\erich\Heady\heady-manager.js","2/10/2026 3:07:41 AM"
"C:\Users\erich\Heady\docker-compose.full.yml","2/10/2026 3:03:21 AM"
"C:\Users\erich\Heady\scripts\circuit-breaker.ps1","2/10/2026 3:02:13 AM"
"C:\Users\erich\Heady\services\core-api\index.js","2/10/2026 2:59:55 AM"
"C:\Users\erich\Heady\services\core-api\package.json","2/10/2026 2:59:38 AM"
"C:\Users\erich\Heady\docker-compose.yml","2/10/2026 2:56:30 AM"
"C:\Users\erich\Heady\scripts\auto-rollback.ps1","2/10/2026 2:51:05 AM"
"C:\Users\erich\Heady\configs\auto-monitoring.yaml","2/10/2026 2:49:27 AM"
"C:\Users\erich\Heady\configs\cloud-environments.yaml","2/10/2026 2:49:17 AM"
"C:\Users\erich\Heady\scripts\auto-deploy-cloud.ps1","2/10/2026 2:49:08 AM"
"C:\Users\erich\Heady\services\api\routes\mcpRoutes.js","2/10/2026 2:36:25 AM"
"C:\Users\erich\Heady\services\api\python_worker\requirements.txt","2/10/2026 2:36:25 AM"
"C:\Users\erich\Heady\services\api\python_worker\Dockerfile","2/10/2026 2:36:24 AM"
"C:\Users\erich\Heady\services\api\controllers\mcpController.js","2/10/2026 2:36:24 AM"
"C:\Users\erich\Heady\services\api\app.js","2/10/2026 2:36:24 AM"
"C:\Users\erich\Heady\scripts\distribute-designs.ps1","2/10/2026 2:36:24 AM"
"C:\Users\erich\Heady\scripts\claude-scan.ps1","2/10/2026 2:36:24 AM"
"C:\Users\erich\Heady\configs\resource-thresholds.yaml","2/10/2026 2:36:23 AM"
"C:\Users\erich\Heady\apps\desktop\vite.config.js","2/10/2026 2:36:23 AM"
"C:\Users\erich\Heady\.windsurf\workflows\claude-scan-workflow.md","2/10/2026 2:36:23 AM"
"C:\Users\erich\Heady\scripts\Heady.code-workspace","2/10/2026 2:15:26 AM"
"C:\Users\erich\Heady\scripts\H.code-workspace","2/10/2026 1:58:55 AM"
"C:\Users\erich\Heady\deployments\latest.json","2/10/2026 1:45:15 AM"
"C:\Users\erich\Heady\services\core-api\routes\claude-routes.js","2/10/2026 1:40:03 AM"
"C:\Users\erich\Heady\src\hc_claude.js","2/10/2026 1:38:59 AM"
"C:\Users\erich\Heady\packages\hc-brain\index.js","2/10/2026 1:17:44 AM"
"C:\Users\erich\Heady\hc_pipeline.log","2/10/2026 12:39:28 AM"
"C:\Users\erich\Heady\logs\resource-events.jsonl","2/10/2026 12:39:28 AM"
"C:\Users\erich\Heady\distribution\README.md","2/10/2026 12:29:14 AM"
"C:\Users\erich\Heady\.env","2/10/2026 12:16:22 AM"
"C:\Users\erich\Heady\E\HeadyStack\distribution\quick-start.md","2/10/2026 12:15:56 AM"
"C:\Users\erich\Heady\src\hc_self_critique.js","2/9/2026 11:52:35 PM"
"C:\Users\erich\Heady\drupal\themes\custom\heady_theme\heady_theme.libraries.yml","2/9/2026 11:39:54 PM"
"C:\Users\erich\Heady\scripts\add_service_toggles.ps1","2/9/2026 11:37:02 PM"
"C:\Users\erich\Heady\E\E-README.md","2/9/2026 11:31:04 PM"
"C:\Users\erich\Heady\docs\api\HEADYMANAGER_API.md","2/9/2026 11:28:48 PM"
"C:\Users\erich\Heady\env.production","2/9/2026 11:15:19 PM"
"C:\Users\erich\Heady\.heady_cache\secrets_state.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady_cache\pipeline_task_cache.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady_cache\pattern_store.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady_cache\mc_samples.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady_cache\critique_store.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady_cache\imagination\concepts.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady\stories.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady\registry.json","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady\branding-templates\standard-header.txt","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\.heady\branding-templates\json-header.txt","2/9/2026 11:11:10 PM"
"C:\Users\erich\Heady\scripts\DriveSync.ps1","2/9/2026 11:00:41 PM"
"C:\Users\erich\Heady\distribution\headyos\heady-launcher","2/9/2026 10:53:40 PM"
"C:\Users\erich\Heady\scripts\build_headyos_iso.sh","2/9/2026 10:53:36 PM"
"C:\Users\erich\Heady\scripts\heady-secrets.ps1","2/9/2026 10:50:35 PM"
"C:\Users\erich\Heady\ventoy.zip","2/9/2026 10:48:18 PM"
"C:\Users\erich\Heady\scripts\dropzone_sync.ps1","2/9/2026 10:47:58 PM"
"C:\Users\erich\Heady\scripts\create_bootable_drive.ps1","2/9/2026 10:47:38 PM"
"C:\Users\erich\Heady\configs\deployment-strategy.yaml","2/9/2026 10:41:28 PM"
"C:\Users\erich\Heady\scripts\validate-branding.js","2/9/2026 10:29:12 PM"
"C:\Users\erich\Heady\workers\config.json","2/9/2026 10:28:03 PM"
"C:\Users\erich\Heady\workflows\auto-mtls-deployment.yaml","2/9/2026 10:26:13 PM"
"C:\Users\erich\Heady\scripts\localhost-to-domain.js","2/9/2026 10:25:19 PM"
"C:\Users\erich\Heady\gift-packs\developer-pack\mtls.conf","2/9/2026 10:24:22 PM"
"C:\Users\erich\Heady\.husky\pre-commit","2/9/2026 10:10:42 PM"
"C:\Users\erich\Heady\DriveSync.ps1","2/9/2026 10:08:10 PM"
"C:\Users\erich\Heady\configs\service-domains.yaml","2/9/2026 10:06:11 PM"
"C:\Users\erich\Heady\configs\universal-domains.yaml","2/9/2026 10:05:58 PM"
"C:\Users\erich\Heady\configs\minimal-domains.yaml","2/9/2026 10:05:37 PM"
"C:\Users\erich\Heady\services\Dockerfile","2/9/2026 9:59:28 PM"
"C:\Users\erich\Heady\env.local","2/9/2026 9:59:25 PM"
"C:\Users\erich\Heady\services\heady_client.py","2/9/2026 9:58:25 PM"
"C:\Users\erich\Heady\workers\service-worker\wrangler.toml","2/9/2026 9:57:29 PM"
"C:\Users\erich\Heady\workers\secret-service\wrangler.toml","2/9/2026 9:56:44 PM"
"C:\Users\erich\Heady\workers\gateway-worker\wrangler.toml","2/9/2026 9:56:20 PM"
"C:\Users\erich\Heady\distribution\docker\base\docker-compose.base.yml","2/9/2026 9:54:07 PM"
"C:\Users\erich\Heady\docker-compose.mcp.yml","2/9/2026 9:54:05 PM"
"C:\Users\erich\Heady\docker-compose.headyide.yml","2/9/2026 9:49:30 PM"
"C:\Users\erich\Heady\render.yml","2/9/2026 9:42:12 PM"
"C:\Users\erich\Heady\drive_sync_log_20260209_212004.txt","2/9/2026 9:23:05 PM"
"C:\Users\erich\Heady\docs\guides\SERVICE_INTEGRATION.md","2/9/2026 9:18:00 PM"
"C:\Users\erich\Heady\frontend\package-lock.json","2/9/2026 8:41:29 PM"
"C:\Users\erich\Heady\frontend\package.json","2/9/2026 8:41:29 PM"
"C:\Users\erich\Heady\frontend\vite.config.js","2/9/2026 8:41:11 PM"
"C:\Users\erich\Heady\python_worker\.env.example","2/9/2026 8:25:40 PM"
"C:\Users\erich\Heady\apps\desktop\.env.example","2/9/2026 8:25:35 PM"
"C:\Users\erich\Heady\headybuddy\.env.example","2/9/2026 8:25:03 PM"
"C:\Users\erich\Heady\heady-manager\.env.example","2/9/2026 8:25:01 PM"
"C:\Users\erich\Heady\configs\secrets-manifest.yaml","2/9/2026 8:24:25 PM"
"C:\Users\erich\Heady\apps\mobile\HeadyWeb\package-lock.json","2/9/2026 8:22:58 PM"
"C:\Users\erich\Heady\apps\mobile\HeadyWeb\package.json","2/9/2026 8:22:58 PM"
"C:\Users\erich\Heady\headybuddy\dist\builder-debug.yml","2/9/2026 8:18:30 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\headybuddy.exe","2/9/2026 8:18:30 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\resources\app.asar","2/9/2026 8:18:29 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\libGLESv2.dll","2/9/2026 8:18:09 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\es-419.pak","2/9/2026 8:18:09 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\he.pak","2/9/2026 8:18:09 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\chrome_200_percent.pak","2/9/2026 8:18:09 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\am.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\fr.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\fa.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\et.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\nl.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\da.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\hr.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\te.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\vk_swiftshader_icd.json","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\zh-TW.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\sr.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\lt.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\dxcompiler.dll","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\resources.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\kn.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\pt-PT.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\sv.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ms.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\chrome_100_percent.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\hu.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\LICENSE.electron.txt","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ca.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\vi.pak","2/9/2026 8:18:08 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\en-GB.pak","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ta.pak","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ro.pak","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\dxil.dll","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\fil.pak","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\vk_swiftshader.dll","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\th.pak","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\de.pak","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\icudtl.dat","2/9/2026 8:18:07 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ar.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\tr.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\mr.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ml.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ko.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\lv.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ur.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\it.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\fi.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\cs.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\es.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\uk.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\id.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ja.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\bg.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\pl.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\sk.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\sl.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\ru.pak","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\snapshot_blob.bin","2/9/2026 8:18:06 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\LICENSES.chromium.html","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\gu.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\ffmpeg.dll","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\d3dcompiler_47.dll","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\hi.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\nb.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\pt-BR.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\sw.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\bn.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\vulkan-1.dll","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\el.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\zh-CN.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\libEGL.dll","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\v8_context_snapshot.bin","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\af.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\win-unpacked\locales\en-US.pak","2/9/2026 8:18:05 PM"
"C:\Users\erich\Heady\headybuddy\dist\builder-effective-config.yaml","2/9/2026 8:17:57 PM"
"C:\Users\erich\Heady\headybuddy\dist\index.js","2/9/2026 8:17:45 PM"
"C:\Users\erich\Heady\headybuddy\dist\index.css","2/9/2026 8:17:45 PM"
"C:\Users\erich\Heady\headybuddy\dist\index.html","2/9/2026 8:17:45 PM"
"C:\Users\erich\Heady\headybuddy\package-lock.json","2/9/2026 8:17:29 PM"
"C:\Users\erich\Heady\scripts\install-headybuddy.ps1","2/9/2026 8:17:26 PM"
"C:\Users\erich\Heady\headybuddy\package.json","2/9/2026 8:15:44 PM"
"C:\Users\erich\Heady\configs\headybuddy-config.yaml","2/9/2026 8:13:41 PM"
"C:\Users\erich\Heady\platform-tools.zip","2/9/2026 8:12:09 PM"
"C:\Users\erich\Heady\configs\cloudflared\ingress-rules.yaml","2/9/2026 8:11:40 PM"
"C:\Users\erich\Heady\scripts\deploy-headyide.ps1","2/9/2026 8:10:53 PM"
"C:\Users\erich\Heady\scripts\test-deployment-trigger.js","2/9/2026 8:05:41 PM"
"C:\Users\erich\Heady\frontend\dist\assets\index-BFMCa3nu.css","2/9/2026 8:03:03 PM"
"C:\Users\erich\Heady\frontend\dist\assets\index-CA82z8aS.js","2/9/2026 8:03:03 PM"
"C:\Users\erich\Heady\frontend\dist\index.html","2/9/2026 8:03:03 PM"
"C:\Users\erich\Heady\services\requirements.txt","2/9/2026 8:02:23 PM"
"C:\Users\erich\Heady\services\api\package-lock.json","2/9/2026 8:00:43 PM"
"C:\Users\erich\Heady\services\api\package.json","2/9/2026 8:00:43 PM"
"C:\Users\erich\Heady\frontend\src\routes\AdminRoutes.jsx","2/9/2026 8:00:17 PM"
"C:\Users\erich\Heady\frontend\src\hooks\useMCP.js","2/9/2026 8:00:16 PM"
"C:\Users\erich\Heady\frontend\src\components\Admin\MCPDashboard.jsx","2/9/2026 8:00:11 PM"
"C:\Users\erich\Heady\scripts\create-desktop-shortcuts.ps1","2/9/2026 7:58:56 PM"
"C:\Users\erich\Heady\configs\user-profiles\templates\dev.yaml","2/9/2026 7:58:56 PM"
"C:\Users\erich\Heady\configs\user-profiles\templates\default.yaml","2/9/2026 7:58:56 PM"
"C:\Users\erich\Heady\configs\user-profiles\eric.yaml","2/9/2026 7:58:56 PM"
"C:\Users\erich\Heady\configs\hcfullpipeline.yaml","2/9/2026 7:57:40 PM"
"C:\Users\erich\Heady\docs\CHECKPOINT_PROTOCOL.md","2/9/2026 7:57:39 PM"
"C:\Users\erich\Heady\configs\resource-policies.yaml","2/9/2026 7:57:00 PM"
"C:\Users\erich\Heady\scripts\hc.js","2/9/2026 7:46:38 PM"
"C:\Users\erich\Heady\packages\hc-readiness\index.js","2/9/2026 7:46:38 PM"
"C:\Users\erich\Heady\packages\hc-checkpoint\index.js","2/9/2026 7:46:38 PM"
"C:\Users\erich\Heady\HeadyAcademy\index.js","2/9/2026 7:46:38 PM"
"C:\Users\erich\Heady\hc.bat","2/9/2026 7:45:44 PM"
"C:\Users\erich\Heady\packages\hc-supervisor\index.js","2/9/2026 7:44:23 PM"
"C:\Users\erich\Heady\packages\hc-health\index.js","2/9/2026 7:43:58 PM"
"C:\Users\erich\Heady\src\heady_maid.js","2/9/2026 7:43:39 PM"
"C:\Users\erich\Heady\distribution\docker\profiles\hybrid.yml","2/9/2026 7:39:23 PM"
"C:\Users\erich\Heady\drupal\Dockerfile","2/9/2026 7:39:05 PM"
"C:\Users\erich\Heady\drupal\settings.php","2/9/2026 7:38:57 PM"
"C:\Users\erich\Heady\README.md","2/9/2026 4:45:49 PM"
"C:\Users\erich\Heady\docs\quickstarts\HEADYMCP.md","2/9/2026 4:45:46 PM"
"C:\Users\erich\Heady\docs\quickstarts\HEADY_API_QUICKSTART.md","2/9/2026 4:42:36 PM"
"C:\Users\erich\Heady\docs\quickstarts\HEADYSERVICES.md","2/9/2026 4:41:31 PM"
"C:\Users\erich\Heady\docs\quickstarts\HEADYBROWSER.md","2/9/2026 4:41:31 PM"
"C:\Users\erich\Heady\docs\quickstarts\HEADYIDE.md","2/9/2026 4:41:29 PM"
"C:\Users\erich\Heady\docs\quickstarts\HEADYBUDDY.md","2/9/2026 4:41:27 PM"
"C:\Users\erich\Heady\AndroidSDK\.knownPackages","2/9/2026 2:21:16 PM"
"C:\Users\erich\Heady\scripts\deploy-openssl-prebuilt.ps1","2/9/2026 1:54:10 PM"
"C:\Users\erich\Heady\scripts\register-service.ps1","2/9/2026 1:53:43 PM"
"C:\Users\erich\Heady\scripts\admin-install.ps1","2/9/2026 1:53:43 PM"
"C:\Users\erich\Heady\scripts\start-local-server.ps1","2/9/2026 1:53:43 PM"
"C:\Users\erich\Heady\gift-packs\enterprise-pack\manifest.json","2/9/2026 1:45:29 PM"
"C:\Users\erich\Heady\gift-packs\developer-pack\manifest.json","2/9/2026 1:45:25 PM"
"C:\Users\erich\Heady\gift-packs\starter-pack\manifest.json","2/9/2026 1:45:24 PM"
"C:\Users\erich\Heady\deployment-results.json","2/9/2026 7:15:31 AM"
"C:\Users\erich\Heady\deployment-status.txt","2/9/2026 7:10:05 AM"
"C:\Users\erich\Heady\scripts\deploy-alternative.ps1","2/9/2026 7:10:04 AM"
"C:\Users\erich\Heady\docs\MANUAL_INSTALL.md","2/9/2026 7:09:57 AM"
"C:\Users\erich\Heady\scripts\deploy-mobile.ps1","2/9/2026 7:07:51 AM"
"C:\Users\erich\Heady\scripts\deploy-desktop-force.ps1","2/9/2026 7:07:04 AM"
"C:\Users\erich\Heady\scripts\test-notebooks.js","2/9/2026 7:03:35 AM"
"C:\Users\erich\Heady\scripts\verify-docs.js","2/9/2026 7:03:35 AM"
"C:\Users\erich\Heady\scripts\validate-registry.js","2/9/2026 7:03:35 AM"
"C:\Users\erich\Heady\eslint.config.js","2/9/2026 7:03:34 AM"
"C:\Users\erich\Heady\scripts\deploy-desktop-admin.ps1","2/9/2026 7:02:32 AM"
"C:\Users\erich\Heady\nasm.zip","2/9/2026 6:58:41 AM"
"C:\Users\erich\Heady\scripts\install-dependencies.ps1","2/9/2026 6:49:56 AM"
"C:\Users\erich\Heady\cmake.zip","2/9/2026 6:49:26 AM"
"C:\Users\erich\Heady\scripts\build-pq-openssl-debug.ps1","2/9/2026 6:47:13 AM"
"C:\Users\erich\Heady\workers\user-secret-service\wrangler.toml","2/9/2026 6:45:03 AM"
"C:\Users\erich\Heady\scripts\verify-naming-standards.ps1","2/9/2026 6:26:55 AM"
"C:\Users\erich\Heady\configs\naming-standards.yaml","2/9/2026 6:26:54 AM"
"C:\Users\erich\Heady\scripts\localhost-eliminator.ps1","2/9/2026 6:26:15 AM"
"C:\Users\erich\Heady\scripts\verify-no-localhost.ps1","2/9/2026 6:25:47 AM"
"C:\Users\erich\Heady\configs\localhost-elimination-protocol.yaml","2/9/2026 6:25:37 AM"
"C:\Users\erich\Heady\build\openssl-pq\liboqs\zephyr\samples\Signatures\src\main.c","2/9/2026 6:23:45 AM"
